2025-05-19 11:25:48.985 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-19 13:38:49.699 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T13:38:49.651659100}
2025-05-19 13:38:49.715 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:49.715 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:50.834 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:50.831845200}
2025-05-19 13:38:50.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:50.831845200}
2025-05-19 13:38:50.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:50.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:50.994 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:50.987350500}
2025-05-19 13:38:51.044 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:50.987350500}
2025-05-19 13:38:51.047 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.050 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.160 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.151419500}
2025-05-19 13:38:51.202 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.151419500}
2025-05-19 13:38:51.202 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.202 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.311 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.306053900}
2025-05-19 13:38:51.352 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.306053900}
2025-05-19 13:38:51.352 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.362 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.477 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.471300800}
2025-05-19 13:38:51.492 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.471300800}
2025-05-19 13:38:51.492 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.499 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.640 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.633512100}
2025-05-19 13:38:51.655 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.633512100}
2025-05-19 13:38:51.657 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.659 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.799 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.790493}
2025-05-19 13:38:51.838 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.790493}
2025-05-19 13:38:51.845 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.846 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:51.967 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:51.963128400}
2025-05-19 13:38:51.982 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:51.963128400}
2025-05-19 13:38:51.982 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:51.982 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.136 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.131619700}
2025-05-19 13:38:52.182 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.131619700}
2025-05-19 13:38:52.187 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:52.189 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.302 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.295128500}
2025-05-19 13:38:52.318 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.295128500}
2025-05-19 13:38:52.318 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:52.325 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.460 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.452300400}
2025-05-19 13:38:52.503 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.452300400}
2025-05-19 13:38:52.511 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:52.511 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.648 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.638027300}
2025-05-19 13:38:52.689 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.638027300}
2025-05-19 13:38:52.699 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:52.699 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.788 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.786409500}
2025-05-19 13:38:52.832 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.786409500}
2025-05-19 13:38:52.832 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:52.832 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:52.959 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:52.948829300}
2025-05-19 13:38:53.002 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:52.948829300}
2025-05-19 13:38:53.011 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:53.014 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:53.172 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T13:38:53.166417700}
2025-05-19 13:38:53.205 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T13:38:53.166417700}
2025-05-19 13:38:53.209 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:53.209 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:55.812 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T13:38:55.796599300}
2025-05-19 13:38:55.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T13:38:55.796599300}
2025-05-19 13:38:55.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:55.855 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:55.946 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T13:38:55.933989500}
2025-05-19 13:38:55.961 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T13:38:55.933989500}
2025-05-19 13:38:55.961 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 13:38:55.961 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 13:38:56.112 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T13:38:56.101371200}
